URL,Title,Location,Price,District,Area,Bedrooms,Bathrooms,Budget_Category,Total_Rooms,Price_per_m²
https://aqarmap.com.eg/en/listing/6879964-for-rent-cairo-new-cairo-compounds-lakeview-residence/,Apartment for rent in lake view residence in Lake View Residence - El Hazek . Aqarmap,New Cairo - 5th Settlemet,70000.0,Lake View Residence - El Hazek,142,2,2,Luxury,4,492.96
https://aqarmap.com.eg/en/listing/6878780-for-rent-cairo-new-cairo-el-ahyaa-fifth-neighborhood-street-21/,Apartment For rent in Street 21 in Street 21 . Aqarmap,New Cairo - 5th Settlemet,30000.0,Street 21,300,4,3,Luxury,7,100.0
https://aqarmap.com.eg/en/listing/6878233-for-rent-cairo-new-cairo-compounds-lakeview-residence/,Apartment View Lake 3BR for rent in lake view residence in Lake View Residence - El Hazek . Aqarmap,New Cairo - 5th Settlemet,80000.0,Lake View Residence - El Hazek,210,3,2,Luxury,5,380.95
https://aqarmap.com.eg/en/listing/6877958-for-rent-cairo-new-cairo-el-narges-el-narges-3-abd-el-rahman-ouda-st/,سكني For rent in Abd El Rahman Ouda St. in Abd El Rahman Ouda St. . Aqarmap,New Cairo - 5th Settlemet,50000.0,Abd El Rahman Ouda St.,220,3,2,Luxury,5,227.27
https://aqarmap.com.eg/en/listing/6753607-for-rent-cairo-new-cairo-el-lotus-lotus-north-lmntq-lthny-llwts-lshmly/,دوبليكس للإيجار باللوتس الشماليه على90 وخطوات لمحور النصر ونادى بلاتينيوم in The Second Area - Lotus North . Aqarmap,New Cairo - 5th Settlemet,25000.0,The Second Area - Lotus North,256,4,4,Luxury,8,97.66
https://aqarmap.com.eg/en/listing/6875352-for-rent-cairo-new-cairo-llwts-ljdyd/,Apartment For rent in New Lotus in New Lotus . Aqarmap,New Cairo - 5th Settlemet,16000.0,New Lotus,150,3,2,Luxury,5,106.67
https://aqarmap.com.eg/en/listing/6646079-for-rent-cairo-el-sheikh-zayed-city-compounds-hadayek-el-mohandiseen/,Apartment For rent in Hadayek El Mohandiseen in Hadayek El Mohandiseen . Aqarmap,El Sheikh Zayed,20000.0,Hadayek El Mohandiseen,130,3,2,Luxury,5,153.85
https://aqarmap.com.eg/en/listing/6879870-for-rent-cairo-new-cairo-compounds-eastown-eastown-parks/,Apartment for rent in Sodic Eastown in Eastown Parks - Eastown Compound . Aqarmap,New Cairo - 5th Settlemet,70000.0,Eastown Parks - Eastown Compound,140,2,3,Luxury,5,500.0
https://aqarmap.com.eg/en/listing/6878526-for-rent-cairo-new-cairo-compounds-blm-hylz-nyw-kyrw/,Apartment For rent in Palm Hills New Cairo - PHNC in Palm Hills New Cairo - PHNC . Aqarmap,New Cairo - 5th Settlemet,40000.0,Palm Hills New Cairo - PHNC,185,3,3,Luxury,6,216.22
https://aqarmap.com.eg/en/listing/6874412-for-rent-cairo-new-cairo-compounds-cairo-festival-city-auraa-cairo-festival-city/,Hotel furnished Apartment & garden for rent in CFC in Aura - Cairo Festival City Compound . Aqarmap,New Cairo - 5th Settlemet,95000.0,Aura - Cairo Festival City Compound,160,2,4,Luxury,6,593.75
https://aqarmap.com.eg/en/listing/6655877-for-rent-cairo-el-sheikh-zayed-city-compounds-hadayek-el-mohandiseen/,Apartment For rent in Hadayek El Mohandiseen in Hadayek El Mohandiseen . Aqarmap,El Sheikh Zayed,20000.0,Hadayek El Mohandiseen,130,3,2,Luxury,5,153.85
https://aqarmap.com.eg/en/listing/6879914-for-rent-cairo-new-cairo-compounds-eastown-eastown-parks/,Apartment for rent in sodic Eastown compound in Eastown Parks - Eastown Compound . Aqarmap,New Cairo - 5th Settlemet,115000.0,Eastown Parks - Eastown Compound,210,3,3,Luxury,6,547.62
https://aqarmap.com.eg/en/listing/6878762-for-rent-cairo-new-cairo-compounds-the-address-east/,Apartment For rent in The Address East Compound - Dorra in The Address East Compound - Dorra . Aqarmap,New Cairo - 5th Settlemet,25000.0,The Address East Compound - Dorra,171,3,2,Luxury,5,146.2
https://aqarmap.com.eg/en/listing/6879831-for-rent-cairo-new-cairo-compounds-mivida-mivida-parcel/,Apartment for rent in Mivida Compound in Mivida Parcel . Aqarmap,New Cairo - 5th Settlemet,90000.0,Mivida Parcel,187,3,3,Luxury,6,481.28
https://aqarmap.com.eg/en/listing/6648884-for-rent-cairo-new-cairo-compounds-mwntn-fyw-y-syty-club-park-mountain-view-icity/,Apartment For rent in Club Park - Mountain View iCity Compound in Club Park - Mountain View iCity Compound . Aqarmap,New Cairo - 5th Settlemet,25000.0,Club Park - Mountain View iCity Compound,160,3,3,Luxury,6,156.25
https://aqarmap.com.eg/en/listing/6879958-for-rent-cairo-new-cairo-compounds-lakeview-residence/,Apartment for rent with lake view in Lake View Residence - El Hazek . Aqarmap,New Cairo - 5th Settlemet,65000.0,Lake View Residence - El Hazek,130,2,2,Luxury,4,500.0
https://aqarmap.com.eg/en/listing/6879767-for-rent-cairo-new-cairo-compounds-mivida-mivida-parcel/,شقه أرضي بجاردن للإيجار في كمبوند ميفيدا بارسيل in Mivida Parcel . Aqarmap,New Cairo - 5th Settlemet,75000.0,Mivida Parcel,186,3,3,Luxury,6,403.23
https://aqarmap.com.eg/en/listing/6879776-for-rent-cairo-new-cairo-compounds-mivida-mivida-parcel/,Luxurious Furnished Apartment for Rent – Mivida Compound in Mivida Parcel . Aqarmap,New Cairo - 5th Settlemet,110000.0,Mivida Parcel,165,3,3,Luxury,6,666.67
https://aqarmap.com.eg/en/listing/6869194-for-rent-cairo-new-cairo-compounds-mountain-view-hyde-park/,Duplex for rent in Mountain View ERK in Mountain View Hyde Park Compound . Aqarmap,New Cairo - 5th Settlemet,70000.0,Mountain View Hyde Park Compound,277,3,2,Luxury,5,252.71
https://aqarmap.com.eg/en/listing/6869212-for-rent-cairo-new-cairo-compounds-cairo-festival-city-festival-living-cairo-festival-city/,Apartment for rent with ground floor in Garden - Living Cairo Festival in Festival Living - Cairo Festival City Compound . Aqarmap,New Cairo - 5th Settlemet,132500.0,Festival Living - Cairo Festival City Compound,220,3,3,Luxury,6,602.27
https://aqarmap.com.eg/en/listing/6867901-for-rent-cairo-new-cairo-el-narges-el-narges-2-pilot-halawany-st/,سكني For rent in PILOT HALAWANY St. in PILOT HALAWANY St. . Aqarmap,New Cairo - 5th Settlemet,40000.0,PILOT HALAWANY St.,240,3,2,Luxury,5,166.67
https://aqarmap.com.eg/en/listing/6866695-for-rent-cairo-new-cairo-compounds-eastown-eastown-parks/,Studio apartment for rent in sodic Eastown in Eastown Parks - Eastown Compound . Aqarmap,New Cairo - 5th Settlemet,50000.0,Eastown Parks - Eastown Compound,70,1,1,Luxury,2,714.29
https://aqarmap.com.eg/en/listing/6707714-for-rent-cairo-hadayek-el-ahram-area-f/,Apartment For rent in Area F in Area F . Aqarmap,Hadayek El Ahram,10500.0,Area F,170,3,2,Normal,5,61.76
https://aqarmap.com.eg/en/listing/6866665-for-rent-cairo-new-cairo-hy-skn-ljm-lmryky/,استوديو للايجار المفروش في اسكان الجامعه in American University Housing District . Aqarmap,New Cairo - 5th Settlemet,22000.0,American University Housing District,80,1,1,Luxury,2,275.0
https://aqarmap.com.eg/en/listing/6742807-for-rent-cairo-6th-of-october-compounds-october-plaza/,Apartment For rent in October Plaza Compound - Sodic in October Plaza Compound - Sodic . Aqarmap,6th of October,30000.0,October Plaza Compound - Sodic,205,3,2,Luxury,5,146.34
